cityName,country,lat,lng,temp,minTemp,maxTemp,seaLevel,grndLevel,humidity,cloudiness,winds,windDegrees,date
Troy,US,42.73,-73.69,23.59,21.92,26.6,,,49,75,4.7,330.0,2018-11-14
Peoria,US,40.69,-89.59,25.74,23.0,28.04,,,62,1,6.93,70.0,2018-11-14
Ahuimanu,US,21.44,-157.84,80.42,76.64,82.04,,,62,1,5.82,50.0,2018-11-14
Monterey,US,36.6,-121.89,62.17,60.98,62.96,,,53,1,2.71,27.0016,2018-11-14
Muskogee,US,35.75,-95.37,28.87,23.0,35.06,,,73,1,3.15,0.501648,2018-11-14
Danville,US,36.59,-79.4,41.31,39.2,44.06,,,82,90,6.93,50.0,2018-11-14
Hammonton,US,39.64,-74.8,35.06,32.0,37.94,,,49,1,6.93,20.0,2018-11-14
Price,US,39.6,-110.81,35.06,35.06,35.06,,,43,1,3.36,40.0,2018-11-14
Wichita Falls,US,33.91,-98.49,40.93,37.94,44.06,,,61,1,4.7,120.0,2018-11-14
San Angelo,US,31.46,-100.44,46.04,46.04,46.04,,,49,1,2.93,51.0016,2018-11-14
Moss Point,US,30.41,-88.53,40.37,39.02,42.08,,,85,90,10.29,310.0,2018-11-14
Brainerd,US,46.36,-94.2,34.47,33.8,35.96,,,69,1,12.75,160.0,2018-11-14
Jasper,US,33.83,-87.28,37.04,33.98,39.92,,,100,100,5.17,249.502,2018-11-14
Spring Hill,US,28.46,-82.54,76.71,71.6,82.94,,,90,75,12.75,60.0,2018-11-14
Seminole,US,32.72,-102.64,48.16,45.86,50.0,,,45,1,3.36,110.0,2018-11-14
Wisconsin Rapids,US,44.39,-89.82,25.63,23.0,28.4,,,66,1,3.36,160.0,2018-11-14
Princeton,US,41.37,-89.46,26.4,25.34,28.22,,,62,1,4.7,60.0,2018-11-14
Safford,US,32.83,-109.71,48.92,48.92,48.92,,,28,1,5.82,90.0,2018-11-14
Jackson,US,35.61,-88.82,30.13,30.02,30.2,,,92,90,5.82,290.0,2018-11-14
Havre,US,48.55,-109.68,44.06,44.06,44.06,,,46,90,8.05,250.0,2018-11-14
Nanticoke,US,41.21,-76.0,25.34,23.0,28.04,,,57,1,8.05,10.0,2018-11-14
Independence,US,39.09,-94.42,28.53,26.06,30.92,,,54,1,3.94,64.0016,2018-11-14
Durango,US,37.28,-107.88,36.36,33.08,39.02,,,49,1,6.93,250.0,2018-11-14
Glendive,US,47.11,-104.71,41.94,41.0,42.98,,,48,1,10.29,270.0,2018-11-14
Edgewater,US,28.99,-80.9,76.28,75.02,77.36,,,88,20,4.7,100.0,2018-11-14
Jonesboro,US,35.84,-90.7,28.81,28.04,30.2,,,92,90,4.7,320.0,2018-11-14
Grinnell,US,41.74,-92.72,29.16,25.7,31.82,,,60,1,5.82,150.0,2018-11-14
Susanville,US,40.42,-120.65,42.8,42.8,42.8,,,28,1,2.37,61.0016,2018-11-14
Scottsbluff,US,41.87,-103.67,46.72,44.06,48.92,,,46,1,9.17,310.0,2018-11-14
Lewistown,US,40.39,-90.15,26.76,24.08,28.04,,,78,1,8.05,70.0,2018-11-14
Gaffney,US,35.07,-81.65,41.95,40.28,44.06,,,92,90,9.17,50.0,2018-11-14
Gallup,US,35.53,-108.74,35.06,35.06,35.06,,,33,1,3.36,50.0,2018-11-14
Pecos,US,31.42,-103.49,47.16,44.96,50.36,,,38,1,2.82,156.002,2018-11-14
Fernandina Beach,US,30.67,-81.46,67.84,62.6,71.06,,,91,90,19.46,50.0,2018-11-14
Middletown,US,41.45,-74.42,29.73,28.4,32.0,,,48,1,10.29,350.0,2018-11-14
West Richland,US,46.3,-119.35,44.4,39.02,48.92,,,75,1,2.62,181.001,2018-11-14
Los Alamos,US,35.88,-106.3,38.26,37.04,39.92,,,50,75,2.26,346.002,2018-11-14
Post Falls,US,47.71,-116.95,37.08,33.62,39.92,,,67,20,10.29,240.0,2018-11-14
Taylor,US,30.57,-97.41,41.31,35.42,46.04,,,52,1,4.16,82.5016,2018-11-14
Poplar Bluff,US,36.76,-90.39,29.8,28.94,30.2,,,88,90,12.75,10.0,2018-11-14
Mount Pleasant,US,33.16,-94.97,35.58,32.0,37.58,,,47,1,4.7,280.0,2018-11-14
Warner Robins,US,32.62,-83.6,49.84,48.2,50.9,,,96,90,6.93,60.0,2018-11-14
Tooele,US,40.53,-112.3,41.4,39.02,45.5,,,45,1,3.49,337.502,2018-11-14
Sturgis,US,44.41,-103.51,47.37,42.08,52.16,,,36,1,9.17,260.0,2018-11-14
Hoquiam,US,46.98,-123.89,52.81,51.98,53.96,,,96,90,3.36,240.0,2018-11-14
Tucumcari,US,35.17,-103.73,46.04,46.04,46.04,,,49,1,3.36,210.0,2018-11-14
Missoula,US,46.87,-114.0,33.08,33.08,33.08,,,81,90,3.36,350.0,2018-11-14
Uvalde,US,29.21,-99.79,48.56,46.22,50.0,,,45,1,3.36,170.0,2018-11-14
Garden City,US,40.73,-73.63,33.26,32.0,35.06,,,44,1,9.17,20.0,2018-11-14
Beckley,US,37.78,-81.19,35.83,33.98,38.66,,,69,90,4.7,100.0,2018-11-14
Cheyenne,US,41.14,-104.82,41.4,38.66,44.06,,,43,1,15.68,280.002,2018-11-14
Matamoros,US,25.87,-97.51,46.08,44.06,48.2,,,49,5,4.7,60.0,2018-11-14
Kyle,US,29.99,-97.88,44.19,41.0,47.12,,,54,1,6.29,97.5016,2018-11-14
Aberdeen,US,45.47,-98.49,39.92,39.92,39.92,,,62,1,10.29,190.0,2018-11-14
Great Falls,US,47.5,-111.29,48.56,48.02,49.1,,,31,1,28.86,230.0,2018-11-14
Yankton,US,42.87,-97.4,42.08,42.08,42.08,,,57,1,9.17,160.0,2018-11-14
Forest Grove,US,45.52,-123.11,48.96,46.94,53.06,,,86,90,2.48,28.5016,2018-11-14
Fulton,US,43.32,-76.42,26.26,21.92,30.2,,,52,1,6.93,330.0,2018-11-14
Port Washington,US,43.39,-87.88,24.85,21.92,26.96,,,85,1,6.85,154.502,2018-11-14
Elko,US,40.83,-115.76,44.96,44.96,44.96,,,23,1,3.36,320.0,2018-11-14
Russellville,US,35.28,-93.13,33.08,33.08,33.08,,,71,90,2.93,6.00165,2018-11-14
Juneau,US,58.3,-134.42,42.98,42.98,42.98,,,100,90,6.93,90.0,2018-11-14
Morristown,US,36.21,-83.29,39.2,39.2,39.2,,,95,90,4.7,250.0,2018-11-14
Lake Charles,US,30.23,-93.22,41.59,38.84,46.04,,,49,1,9.17,320.0,2018-11-14
Bend,US,44.06,-121.32,51.08,50.0,51.98,,,43,40,1.81,241.002,2018-11-14
Rupert,US,42.62,-113.68,40.35,37.04,44.06,,,39,1,2.71,199.502,2018-11-14
Cape Canaveral,US,28.41,-80.6,78.71,76.28,80.6,,,89,1,10.29,130.0,2018-11-14
Saint Peter,US,44.32,-93.96,37.0,35.6,39.02,,,64,1,16.11,170.0,2018-11-14
Orono,US,44.97,-93.6,37.62,35.6,39.2,,,59,1,11.41,150.0,2018-11-14
Raton,US,36.9,-104.44,36.46,35.96,37.04,,,59,1,3.36,290.0,2018-11-14
Vicksburg,US,32.35,-90.88,32.4,30.92,33.8,,,80,90,11.41,350.0,2018-11-14
Sonoita,US,31.68,-110.66,53.31,47.3,60.08,,,23,1,10.29,100.0,2018-11-14
Gatesville,US,31.44,-97.74,40.24,35.96,43.7,,,60,1,4.7,120.0,2018-11-14
Rock Island,US,41.51,-90.58,26.33,24.98,27.86,,,68,1,5.82,100.0,2018-11-14
Del Rio,US,29.36,-100.9,52.05,51.08,53.06,,,34,1,2.15,207.002,2018-11-14
Cleveland,US,41.51,-81.69,28.31,26.6,30.02,,,63,1,3.36,110.0,2018-11-14
Soldotna,US,60.48,-151.07,32.45,30.92,33.98,,,100,20,5.82,30.0,2018-11-14
Ashland,US,38.48,-82.64,35.96,35.96,35.96,,,66,90,9.17,50.0,2018-11-14
Peru,US,41.33,-89.13,25.66,24.08,28.22,,,62,1,4.7,60.0,2018-11-14
Brawley,US,32.98,-115.53,67.03,64.94,68.0,,,27,1,2.59,296.002,2018-11-14
Steamboat Springs,US,40.48,-106.83,32.29,30.2,33.98,,,54,1,2.15,252.502,2018-11-14
Lake City,US,38.03,-107.32,32.09,28.94,35.6,,,40,1,1.81,318.502,2018-11-14
Sulphur,US,30.24,-93.38,41.63,38.84,46.04,,,68,1,3.36,330.0,2018-11-14
Pascagoula,US,30.37,-88.56,40.37,39.02,42.08,,,85,90,10.29,310.0,2018-11-14
Fort Walton Beach,US,30.41,-86.62,44.71,42.08,48.02,,,92,90,9.17,310.0,2018-11-14
Dunn,US,35.31,-78.61,43.93,41.9,46.04,,,74,90,10.29,30.0,2018-11-14
Madison Heights,US,42.49,-83.11,27.79,26.06,29.66,,,48,1,2.82,97.0016,2018-11-14
Redlands,US,34.06,-117.19,72.19,68.36,75.02,,,9,5,5.82,150.0,2018-11-14
Alice,US,27.75,-98.07,47.64,44.06,49.1,,,46,1,4.7,30.0,2018-11-14
Emmett,US,43.87,-116.5,41.16,39.92,42.8,,,40,1,5.82,270.0,2018-11-14
Sebring,US,27.5,-81.44,74.28,73.4,75.2,,,94,40,8.05,100.0,2018-11-14
Los Lunas,US,34.81,-106.76,39.7,33.8,46.04,,,28,40,3.36,150.0,2018-11-14
Farmington,US,36.73,-108.21,40.53,39.92,41.0,,,37,1,4.38,166.003,2018-11-15
Madera,US,36.96,-120.06,53.74,51.98,55.94,,,38,1,3.36,110.0,2018-11-15
Lompoc,US,34.64,-120.46,68.02,62.6,70.52,,,19,1,4.7,,2018-11-15
Hilo,US,19.71,-155.08,65.46,58.46,73.94,,,78,90,4.7,220.0,2018-11-15
Okmulgee,US,35.62,-95.96,53.35,51.98,56.84,,,32,1,10.29,200.0,2018-11-15
Kapaa,US,22.08,-159.32,71.96,71.96,71.96,,,81,40,4.7,300.0,2018-11-15
Laramie,US,41.31,-105.59,49.46,46.04,51.08,,,30,1,16.11,250.0,2018-11-15
Fernley,US,39.61,-119.25,41.23,39.92,42.98,,,27,1,2.59,311.503,2018-11-15
Kahului,US,20.89,-156.47,72.32,68.0,75.92,,,87,40,5.73,113.503,2018-11-15
Kodiak,US,39.95,-94.76,44.06,44.06,44.06,,,44,1,13.87,200.0,2018-11-15
Englewood,US,39.65,-104.99,55.47,50.0,60.26,,,22,40,5.82,150.0,2018-11-15
Half Moon Bay,US,37.46,-122.43,51.91,48.02,55.94,,,69,90,4.38,37.5025,2018-11-15
Polson,US,47.69,-114.16,38.68,38.68,38.68,1039.99,879.05,77,0,1.36,248.503,2018-11-15
Fairhope,US,30.52,-87.9,45.36,41.0,48.92,,,93,40,6.93,340.0,2018-11-15
Sitka,US,37.17,-99.65,57.67,57.67,57.67,1030.95,956.95,40,0,10.65,307.503,2018-11-15
Danville,US,36.59,-79.4,37.27,35.6,39.02,,,94,90,8.75,355.503,2018-11-15
Coos Bay,US,43.37,-124.22,51.08,51.08,51.08,,,89,1,5.82,310.0,2018-11-15
Fairbanks,US,64.84,-147.72,-3.97,-5.08,-2.93,,,86,1,4.38,29.0025,2018-11-15
Lebanon,US,43.64,-72.25,24.06,17.96,26.96,,,49,1,2.93,135.003,2018-11-15
Baton Rouge,US,30.45,-91.15,48.92,48.92,48.92,,,45,1,6.93,,2018-11-15
Bethel,US,60.79,-161.76,12.92,12.92,12.92,,,91,1,13.87,20.0,2018-11-15
Panama City,US,30.16,-85.65,42.48,41.0,44.06,,,80,75,10.29,340.0,2018-11-15
Kenai,US,60.55,-151.26,18.93,17.96,19.94,,,96,1,5.82,40.0,2018-11-15
Charlestown,US,41.38,-71.64,31.62,28.94,35.06,,,55,90,5.82,30.0,2018-11-15
Watertown,US,44.9,-97.12,52.39,48.02,55.58,,,53,1,20.8,280.0,2018-11-15
Mastic Beach,US,40.77,-72.85,33.55,32.0,35.06,,,63,90,3.36,,2018-11-15
Solana Beach,US,32.99,-117.27,73.29,66.92,78.08,,,8,20,8.05,240.0,2018-11-15
Morro Bay,US,35.37,-120.85,61.77,48.92,69.98,,,16,1,3.94,55.5025,2018-11-15
Elizabethton,US,36.35,-82.21,39.85,32.9,46.4,,,75,75,6.93,70.0,2018-11-15
Pacific Grove,US,36.62,-121.92,56.84,53.6,60.08,,,38,1,3.71,86.5025,2018-11-15
North Myrtle Beach,US,33.83,-78.68,53.91,46.4,69.8,,,96,90,12.75,300.0,2018-11-15
Ketchikan,US,55.34,-131.65,43.32,42.08,44.96,,,85,20,11.41,310.0,2018-11-15
Baker City,US,44.77,-117.83,35.06,35.06,35.06,,,66,1,3.36,220.0,2018-11-15
Haysville,US,37.56,-97.35,49.35,48.02,51.08,,,52,1,9.17,230.0,2018-11-15
Bay City,US,43.59,-83.89,32.94,32.0,33.8,,,100,90,5.82,80.0,2018-11-15
Havelock,US,34.88,-76.9,69.76,64.94,73.94,,,87,90,11.41,180.0,2018-11-15
Cordele,US,31.96,-83.78,49.01,48.02,50.9,,,87,90,9.17,290.0,2018-11-15
Moorhead,US,46.87,-96.75,37.4,35.06,41.0,,,80,75,16.11,330.0,2018-11-15
Wasco,US,35.59,-119.34,59.05,57.92,60.08,,,26,1,3.15,227.503,2018-11-15
Columbus,US,32.46,-84.99,38.98,35.06,42.08,,,85,90,11.41,300.0,2018-11-15
College,US,64.86,-147.8,-3.97,-5.08,-2.93,,,86,1,4.38,29.0025,2018-11-15
Isla Vista,US,34.41,-119.86,70.07,62.6,78.08,,,40,1,8.05,150.0,2018-11-15
Port Lavaca,US,28.61,-96.63,58.55,55.94,60.44,,,39,1,3.36,120.0,2018-11-15
Eureka,US,40.8,-124.16,51.44,51.08,51.8,,,73,1,3.36,240.0,2018-11-15
Elizabeth City,US,36.3,-76.22,57.99,53.96,61.16,,,89,90,16.11,80.0,2018-11-15
Ukiah,US,39.15,-123.21,48.92,48.92,48.92,,,40,1,4.16,65.0025,2018-11-15
Galveston,US,40.58,-86.19,32.63,31.1,33.8,,,94,90,4.61,101.003,2018-11-15
Norfolk,US,36.85,-76.29,54.84,50.0,60.98,,,93,90,17.22,80.0,2018-11-15
Cedar City,US,37.68,-113.06,44.96,44.96,44.96,,,36,1,3.15,76.5025,2018-11-15
Edgewater,US,28.99,-80.9,70.02,64.4,75.2,,,77,75,11.41,330.0,2018-11-15
Durango,US,37.28,-107.88,41.68,39.92,44.06,,,38,1,3.36,280.0,2018-11-15
Valley City,US,46.92,-98.0,33.24,32.0,33.98,,,100,90,17.22,330.0,2018-11-15
Reading,US,40.34,-75.93,27.84,26.06,30.2,,,100,90,8.05,50.0,2018-11-15
Clovis,US,36.83,-119.7,54.1,53.06,55.94,,,37,40,4.61,141.003,2018-11-15
Fayetteville,US,36.06,-94.16,45.59,44.06,46.94,,,38,1,11.41,200.0,2018-11-15
Pascagoula,US,30.37,-88.56,48.06,46.04,48.92,,,47,1,13.87,340.0,2018-11-15
Dubuque,US,42.5,-90.66,38.16,37.04,39.2,,,52,1,8.05,200.0,2018-11-15
Grove City,US,39.88,-83.09,33.91,32.0,35.96,,,96,90,4.7,120.0,2018-11-15
Fallon,US,46.84,-105.12,44.06,44.06,44.06,,,65,75,13.87,300.0,2018-11-15
Ahuimanu,US,21.44,-157.84,71.94,68.54,73.94,,,84,75,5.82,360.0,2018-11-15
Nantucket,US,41.28,-70.1,36.36,33.8,37.94,,,50,40,9.17,70.0,2018-11-15
Lexington Park,US,38.26,-76.45,39.85,35.6,44.06,,,92,90,16.11,40.0,2018-11-15
Superior,US,39.95,-105.17,53.13,26.6,60.26,,,24,1,4.7,130.0,2018-11-15
Brownsville,US,25.91,-97.49,65.61,64.4,66.02,,,37,1,5.82,,2018-11-15
Bend,US,44.06,-121.32,46.69,46.4,46.94,,,61,1,3.38,180.003,2018-11-15
Show Low,US,34.25,-110.03,42.91,42.8,42.98,,,28,1,5.82,10.0,2018-11-15
Ashland,US,38.48,-82.64,39.92,39.92,39.92,,,92,90,8.05,110.0,2018-11-15
Vincennes,US,38.68,-87.53,31.77,30.92,33.08,,,88,90,11.41,230.0,2018-11-15
Hermitage,US,41.23,-80.45,31.53,30.02,32.0,,,79,90,11.41,120.0,2018-11-15
Piney Green,US,35.09,-78.48,52.9,44.06,62.6,,,100,90,6.93,300.0,2018-11-15
Kailua,US,21.39,-157.74,71.92,68.54,73.94,,,84,75,5.82,360.0,2018-11-15
Wasilla,US,61.58,-149.44,18.27,14.0,24.08,,,91,1,4.72,75.0025,2018-11-15
Rutland,US,43.61,-72.97,24.76,24.08,26.96,,,60,1,3.04,156.003,2018-11-15
Garden City,US,40.73,-73.63,33.58,30.02,35.96,,,60,90,10.29,50.0,2018-11-15
Gillette,US,44.29,-105.5,48.02,48.02,48.02,,,43,1,21.92,340.0,2018-11-15
Jasper,US,33.83,-87.28,31.87,30.02,33.8,,,74,8,9.17,280.0,2018-11-15
Robstown,US,27.79,-97.67,61.92,57.92,64.94,,,36,1,6.93,200.0,2018-11-15
Fredericksburg,US,38.3,-77.46,35.06,32.0,41.0,,,100,90,10.29,30.0,2018-11-15
Golden Gate,US,38.36,-88.2,31.51,30.02,33.08,,,86,90,3.36,270.0,2018-11-15
Lufkin,US,31.34,-94.73,52.9,51.98,53.6,,,40,1,6.93,230.0,2018-11-15
Cookeville,US,36.16,-85.5,31.93,30.02,33.8,,,80,90,9.17,250.0,2018-11-15
Shreveport,US,32.52,-93.77,49.64,48.92,50.0,,,37,1,6.93,270.0,2018-11-15
Homer,US,59.64,-151.54,28.42,26.96,30.02,,,92,1,4.7,280.0,2018-11-15
Stephenville,US,32.22,-98.2,63.81,62.06,65.3,,,27,1,9.17,250.0,2018-11-15
Grand Forks,US,47.91,-97.06,29.88,28.4,30.56,,,81,90,21.92,350.0,2018-11-15
Cortez,US,37.35,-108.58,44.06,44.06,44.06,,,31,1,3.36,280.0,2018-11-15
Chalmette,US,29.94,-89.96,47.73,46.04,51.44,,,57,1,9.17,330.0,2018-11-15
Hayden,US,47.77,-116.79,34.48,32.0,37.94,,,96,90,2.93,98.5025,2018-11-15
Virginia Beach,US,36.85,-75.98,54.88,50.0,60.98,,,100,90,19.46,80.0,2018-11-15
Odessa,US,31.85,-102.37,61.29,60.08,62.06,,,32,12,5.82,210.0,2018-11-15
Kingsville,US,39.45,-76.42,31.69,28.04,33.8,,,88,92,10.76,65.5025,2018-11-15
Lewistown,US,40.39,-90.15,30.34,29.3,31.64,,,81,90,4.94,293.503,2018-11-15
Kingsland,US,30.8,-81.69,55.72,51.8,59.0,,,78,90,17.22,290.0,2018-11-15
Bemidji,US,47.48,-94.89,33.6,30.2,35.6,,,77,40,6.93,290.0,2018-11-15
Eastlake,US,32.66,-116.98,72.79,66.92,77.0,,,10,1,4.05,20.0025,2018-11-15
Porterville,US,36.07,-119.02,55.53,53.06,60.08,,,31,12,0.36,18.5025,2018-11-15
Fairburn,US,33.57,-84.58,41.4,35.6,46.94,,,85,90,5.61,298.503,2018-11-15
Nuevo Progreso,US,26.05,-97.95,65.16,64.22,66.02,,,19,1,4.38,244.003,2018-11-15
Twentynine Palms,US,34.14,-116.05,68.36,60.08,73.04,,,16,1,3.83,308.503,2018-11-15
Marquette,US,46.54,-87.4,34.11,32.0,35.96,,,87,5,24.16,200.0,2018-11-15
Graham,US,36.07,-79.4,38.19,35.96,42.08,,,88,90,9.17,340.0,2018-11-15
Quincy,US,30.59,-84.58,46.71,44.6,48.92,,,87,90,12.75,300.0,2018-11-15
Green Valley,US,40.41,-89.64,31.37,30.02,33.08,,,81,90,5.82,320.0,2018-11-15
Newberry,US,46.35,-85.51,34.32,33.62,34.88,,,67,40,14.99,160.0,2018-11-15
Carbondale,US,38.82,-95.69,44.71,42.08,46.94,,,40,1,10.29,190.0,2018-11-15
Kingman,US,35.19,-114.05,65.17,60.08,68.0,,,17,1,8.05,340.0,2018-11-15
Rapid Valley,US,44.06,-103.15,49.96,46.04,53.06,,,34,1,24.16,330.0,2018-11-15
Dodge City,US,37.75,-100.02,61.45,60.98,62.06,,,30,1,12.75,310.0,2018-11-15
Alpena,US,45.06,-83.43,34.65,33.26,35.6,,,69,40,14.99,160.0,2018-11-15
Brainerd,US,46.36,-94.2,36.75,35.6,39.02,,,69,40,3.36,210.0,2018-11-15
Hilton Head Island,US,32.16,-80.75,49.23,48.2,50.72,,,81,90,13.87,310.0,2018-11-15
New Philadelphia,US,40.49,-81.45,33.53,32.0,35.06,,,88,90,4.7,140.0,2018-11-15
Michigan City,US,41.71,-86.9,32.14,30.02,33.8,,,77,90,4.7,90.0,2018-11-15
Maumee,US,41.56,-83.65,33.57,30.92,35.06,,,88,90,4.7,120.0,2018-11-15
Minden,US,38.95,-119.77,40.53,35.6,46.04,,,21,1,2.59,90.5025,2018-11-15
Parsons,US,37.34,-95.26,46.63,44.06,48.02,,,51,1,10.29,210.0,2018-11-15
Grand Island,US,40.92,-98.34,56.53,51.8,60.08,,,42,1,6.93,330.0,2018-11-15
Aberdeen,US,45.47,-98.49,48.92,48.92,48.92,,,56,75,27.51,300.0,2018-11-15
North Bend,US,43.41,-124.22,51.08,51.08,51.08,,,89,1,5.82,310.0,2018-11-15
Billings,US,45.79,-108.5,53.06,53.06,53.06,,,39,40,13.87,330.0,2018-11-15
Laurens,US,34.5,-82.02,41.86,41.0,44.06,,,86,90,6.93,20.0,2018-11-15
Rockland,US,42.13,-70.92,31.93,28.04,35.96,,,46,56,4.7,40.0,2018-11-15
Laurinburg,US,34.77,-79.46,43.99,41.0,48.02,,,100,90,14.99,300.0,2018-11-15
Payson,US,40.04,-111.73,37.94,37.94,37.94,,,59,1,5.82,240.0,2018-11-15
West Wendover,US,40.74,-114.07,35.06,35.06,35.06,,,43,1,3.36,90.0,2018-11-15
Truth or Consequences,US,33.13,-107.25,51.08,51.08,51.08,,,22,1,5.82,70.0,2018-11-15
Plattsburgh,US,44.69,-73.46,21.58,17.06,24.98,,,59,1,6.93,,2018-11-15
Eloy,US,32.76,-111.56,64.27,62.6,66.02,,,15,1,16.11,70.0,2018-11-15
Hibbing,US,47.43,-92.94,33.87,32.0,35.6,,,68,1,4.7,190.0,2018-11-15
Fairfield,US,38.25,-122.04,50.29,44.96,55.94,,,41,1,6.93,50.0,2018-11-15
Mount Pleasant,US,33.16,-94.97,54.1,52.88,56.12,,,35,1,4.7,190.0,2018-11-15
Jefferson City,US,38.58,-92.17,37.9,35.96,39.92,,,46,1,4.7,240.0,2018-11-15
Hays,US,38.88,-99.33,58.37,55.04,60.98,,,38,1,10.29,300.0,2018-11-15
Davidson,US,35.5,-80.85,38.3,36.68,39.92,,,97,90,8.05,20.0,2018-11-15
West Odessa,US,31.84,-102.48,60.67,59.0,62.06,,,32,12,5.82,210.0,2018-11-15
