cityName,country,lat,lng,temp,minTemp,maxTemp,seaLevel,grndLevel,humidity,cloudiness,winds,windDegrees,date
Creston,US,41.06,-94.36,41.88,41.0,42.8,,,45,1,16.11,200.0,2018-11-15
Tahlequah,US,35.92,-94.97,50.29,46.04,51.98,,,37,1,6.93,170.0,2018-11-15
Edgemere,US,39.24,-76.45,32.74,30.2,35.6,,,88,100,22.84,59.0025,2018-11-15
Camden,US,39.94,-75.12,29.79,26.06,35.6,,,92,90,14.99,40.0,2018-11-15
Point Pleasant,US,40.08,-74.07,34.27,30.02,37.94,,,93,90,8.05,70.0,2018-11-15
Mitchell,US,43.71,-98.03,57.02,57.02,57.02,,,38,1,24.16,290.0,2018-11-15
Lexington-Fayette,US,38.05,-84.46,36.54,35.6,37.04,,,85,90,11.41,260.0,2018-11-15
Torrington,US,42.06,-104.18,56.19,53.96,57.92,,,29,1,11.41,310.0,2018-11-15
Rawlins,US,41.79,-107.24,43.81,42.8,44.96,,,28,1,21.92,240.0,2018-11-15
Jackson,US,35.61,-88.82,32.74,30.2,35.6,,,85,90,11.41,260.0,2018-11-15
Weiser,US,44.25,-116.97,35.96,35.96,35.96,,,54,1,2.04,72.5025,2018-11-15
Lake Havasu City,US,34.47,-114.34,63.23,59.0,66.92,,,21,1,4.7,250.0,2018-11-15
LaBelle,US,26.76,-81.44,77.02,75.92,78.08,,,64,40,9.17,310.0,2018-11-15
Jacksonville,US,30.33,-81.66,56.91,55.22,59.0,,,83,90,10.29,310.0,2018-11-15
Salina,US,36.29,-95.15,49.59,46.04,51.98,,,39,1,9.17,180.0,2018-11-15
Alamosa,US,37.47,-105.87,37.94,37.94,37.94,,,46,1,2.93,174.003,2018-11-15
Goshen,US,41.58,-85.83,31.86,30.02,33.8,,,85,90,5.82,150.0,2018-11-15
Canon City,US,39.46,-117.13,45.02,45.02,45.02,1039.42,818.74,22,32,3.6,166.503,2018-11-15
East Peoria,US,40.67,-89.58,31.57,30.74,33.08,,,81,90,5.82,320.0,2018-11-15
Key Largo,US,25.09,-80.45,83.35,82.94,83.84,,,71,90,4.7,230.0,2018-11-15
Lubbock,US,33.58,-101.86,56.25,55.4,57.02,,,37,1,11.41,250.0,2018-11-15
Wilmington,US,39.75,-75.55,29.59,26.06,33.08,,,92,90,14.99,40.0,2018-11-15
Enid,US,36.4,-97.88,56.93,55.4,58.28,,,44,1,10.29,220.0,2018-11-15
Sartell,US,45.62,-94.21,38.79,35.96,40.82,,,69,1,5.82,180.0,2018-11-15
Great Falls,US,47.5,-111.29,50.47,49.82,51.08,,,42,1,11.41,260.0,2018-11-15
Lamar,US,38.09,-102.62,53.96,53.96,53.96,,,39,1,9.17,270.0,2018-11-15
Dillon,US,45.22,-112.64,44.06,44.06,44.06,,,42,1,16.11,210.0,2018-11-15
Kilgore,US,32.39,-94.88,51.1,50.0,52.16,,,36,1,6.96,223.003,2018-11-15
Satellite Beach,US,28.18,-80.59,74.75,72.86,75.92,,,76,20,9.17,290.0,2018-11-15
Dickinson,US,46.88,-102.79,39.92,39.92,39.92,,,67,90,17.22,300.0,2018-11-15
Ontario,US,34.07,-117.65,71.44,68.0,75.2,,,16,20,3.36,280.0,2018-11-15
Bismarck,US,46.81,-100.78,36.34,35.6,37.04,,,100,75,17.22,320.0,2018-11-15
Anaconda,US,46.13,-112.94,39.02,39.02,39.02,,,59,1,4.7,350.0,2018-11-15
Riverton,US,43.02,-108.38,41.9,37.4,46.94,,,31,1,10.29,240.0,2018-11-15
Woodward,US,36.43,-99.39,59.0,59.0,59.0,,,33,1,11.41,260.0,2018-11-15
Elko,US,40.83,-115.76,30.92,30.92,30.92,,,39,1,3.94,185.003,2018-11-15
Brenham,US,30.17,-96.4,56.91,53.96,59.0,,,31,1,10.29,220.0,2018-11-15
Marshfield,US,42.09,-70.71,32.45,28.04,37.04,,,100,1,3.36,,2018-11-15
Clinton,US,41.84,-90.19,34.5,33.8,35.96,,,66,1,4.7,240.0,2018-11-15
Devils Lake,US,48.11,-98.87,29.35,28.4,30.2,,,92,90,18.34,340.0,2018-11-15
Seminole,US,32.72,-102.64,61.72,60.8,63.14,,,21,1,9.17,230.0,2018-11-15
Yakima,US,46.6,-120.51,43.63,37.04,48.92,,,78,1,4.5,305.503,2018-11-15
Spencer,US,43.14,-95.14,44.37,41.0,46.4,,,49,1,11.41,260.0,2018-11-15
Onalaska,US,43.88,-91.23,39.34,37.94,41.0,,,40,1,14.99,170.0,2018-11-15
Pulaski,US,37.05,-80.78,34.02,32.0,38.66,,,100,90,3.94,101.003,2018-11-15
Grand Junction,US,39.06,-108.55,43.38,42.08,44.96,,,36,1,3.04,104.003,2018-11-15
Logansport,US,40.75,-86.36,32.77,32.0,33.8,,,94,90,3.36,100.0,2018-11-15
Cape Canaveral,US,28.41,-80.6,74.7,72.86,75.92,,,69,40,10.29,300.0,2018-11-15
Juneau,US,58.3,-134.42,41.61,41.0,42.08,,,100,90,3.15,48.0025,2018-11-15
Saint Peter,US,44.32,-93.96,40.14,37.4,44.6,,,60,1,20.8,200.0,2018-11-15
Canton,US,40.8,-81.38,33.19,31.82,35.06,,,93,90,6.93,110.0,2018-11-15
Duncan,US,34.5,-97.96,57.87,55.94,60.62,,,39,1,10.29,210.0,2018-11-15
Aztec,US,36.82,-107.99,40.48,39.92,41.0,,,37,1,4.38,166.003,2018-11-15
Jerome,US,34.75,-112.11,52.9,48.02,59.0,,,22,1,5.82,160.0,2018-11-15
Chico,US,39.73,-121.84,45.52,41.0,50.0,,,48,5,3.36,300.0,2018-11-15
Putnam,US,41.92,-71.91,30.15,28.04,32.0,,,44,1,4.7,20.0,2018-11-15
Matamoros,US,25.87,-97.51,65.34,64.4,66.02,,,37,1,5.82,,2018-11-15
Swanzey,US,42.87,-72.28,27.81,26.96,28.94,,,48,1,4.7,230.0,2018-11-15
Crowley,US,30.21,-92.37,50.2,48.56,51.08,,,49,1,5.82,350.0,2018-11-15
Lively,US,33.6,-99.18,56.77,56.77,56.77,1035.09,991.4,55,0,9.86,236.503,2018-11-15
Hailey,US,43.52,-114.32,39.2,39.2,39.2,,,55,20,4.7,120.0,2018-11-15
Duluth,US,46.77,-92.13,36.34,33.8,39.2,,,55,40,12.75,230.0,2018-11-15
Gaffney,US,35.07,-81.65,40.06,37.76,42.98,,,95,90,9.17,30.0,2018-11-15
West Fargo,US,46.88,-96.9,35.33,35.06,35.6,,,88,90,12.75,330.0,2018-11-15
Pooler,US,32.12,-81.25,48.42,45.5,50.72,,,79,90,13.87,290.0,2018-11-15
Minot,US,48.23,-101.3,36.18,35.6,37.04,,,88,90,13.87,300.0,2018-11-15
Hoquiam,US,46.98,-123.89,51.13,50.0,51.98,,,96,90,3.36,100.0,2018-11-15
Santa Paula,US,34.35,-119.06,76.01,69.98,80.96,,,7,1,11.41,100.0,2018-11-15
Bowling Green,US,36.99,-86.44,32.34,32.0,33.08,,,81,90,10.29,230.0,2018-11-15
Painesville,US,41.72,-81.25,32.97,31.82,35.06,,,89,90,6.93,160.0,2018-11-15
Ithaca,US,42.44,-76.5,28.31,24.98,30.92,,,68,1,11.41,150.0,2018-11-15
North Platte,US,41.12,-100.77,60.08,60.08,60.08,,,25,1,19.46,10.0,2018-11-15
Austin,US,30.27,-97.74,59.86,57.2,62.6,,,35,1,6.93,200.0,2018-11-15
Atchison,US,39.56,-95.12,44.42,42.98,46.04,,,44,1,13.87,200.0,2018-11-15
Port Hueneme,US,34.15,-119.2,76.87,69.98,80.96,,,8,40,11.41,100.0,2018-11-15
Goodyear,US,33.44,-112.36,65.5,62.6,69.08,,,21,1,4.61,38.5025,2018-11-15
Miles City,US,46.41,-105.84,48.92,48.92,48.92,,,42,1,14.99,300.0,2018-11-15
Emmett,US,43.87,-116.5,39.51,35.96,42.08,,,48,1,3.36,,2018-11-15
Scottsboro,US,34.67,-86.03,32.47,31.82,33.8,,,86,90,10.29,260.0,2018-11-15
Grass Valley,US,39.22,-121.06,50.52,44.06,60.8,,,19,1,2.93,15.5025,2018-11-15
North Vernon,US,39.01,-85.62,33.89,33.8,33.98,,,88,90,5.82,190.0,2018-11-15
Del Rio,US,29.36,-100.9,56.14,55.04,57.2,,,43,1,3.36,150.0,2018-11-15
Winnemucca,US,40.97,-117.74,44.06,44.06,44.06,,,21,1,9.17,30.0,2018-11-15
Butte,US,46.01,-112.54,39.02,39.02,39.02,,,59,1,4.7,350.0,2018-11-15
Tucumcari,US,35.17,-103.73,53.06,53.06,53.06,,,48,1,3.36,280.0,2018-11-15
Bastrop,US,32.78,-91.91,46.18,45.86,46.58,,,50,1,8.05,250.0,2018-11-15
Lemoore,US,36.3,-119.78,53.65,53.06,53.96,,,41,75,6.93,,2018-11-15
Cheney,US,47.49,-117.58,35.42,33.98,37.94,,,100,90,5.61,130.003,2018-11-15
Scranton,US,41.41,-75.66,26.26,23.0,30.02,,,58,90,5.82,120.0,2018-11-15
Harrisonville,US,38.65,-94.35,41.92,39.2,46.04,,,51,1,9.17,180.0,2018-11-15
Moses Lake,US,47.13,-119.28,36.48,35.96,37.04,,,72,1,5.39,4.00253,2018-11-15
Lewiston,US,46.42,-117.02,47.53,46.94,48.02,,,65,1,3.36,350.0,2018-11-15
Hurricane,US,37.18,-113.29,45.84,44.96,46.94,,,29,1,2.37,27.5025,2018-11-15
Kirksville,US,40.19,-92.58,38.26,37.04,39.2,,,51,1,6.93,210.0,2018-11-15
Rupert,US,42.62,-113.68,42.78,42.08,44.06,,,42,1,3.36,20.0,2018-11-15
Ada,US,47.3,-96.52,32.7,30.2,35.6,,,88,90,12.75,330.0,2018-11-15
Hobbs,US,32.7,-103.14,61.97,60.8,63.14,,,21,1,9.17,230.0,2018-11-15
Portales,US,34.19,-103.33,57.51,56.3,59.0,,,30,1,12.75,250.0,2018-11-15
Pacifica,US,37.61,-122.49,51.67,48.02,55.94,,,69,90,4.72,48.0025,2018-11-15
Marshall,US,39.39,-87.69,32.04,30.02,33.08,,,94,90,4.72,312.503,2018-11-15
Houston,US,29.76,-95.37,56.41,55.04,59.0,,,22,1,4.27,177.503,2018-11-15
Berea,US,41.37,-81.85,33.22,31.82,35.06,,,81,90,8.52,129.003,2018-11-15
Syracuse,US,43.05,-76.15,26.91,24.98,28.4,,,71,90,11.41,80.0,2018-11-15
Puerto Palomas,US,31.78,-107.63,53.96,53.96,53.96,,,21,1,6.93,70.0,2018-11-15
Fernandina Beach,US,30.67,-81.46,55.71,51.8,59.0,,,78,90,17.22,290.0,2018-11-15
Safford,US,32.83,-109.71,55.04,55.04,55.04,,,23,1,9.17,150.0,2018-11-15
Lancaster,US,40.04,-76.31,28.17,26.06,30.2,,,100,90,8.05,60.0,2018-11-15
Uvalde,US,29.21,-99.79,58.14,57.92,58.46,,,29,1,9.17,190.0,2018-11-15
Gatesville,US,31.44,-97.74,58.77,57.02,61.16,,,63,1,4.72,223.503,2018-11-15
Price,US,39.6,-110.81,42.08,42.08,42.08,,,32,1,4.7,150.0,2018-11-15
Hollins,US,37.35,-79.95,33.96,33.08,35.96,,,96,90,8.05,80.0,2018-11-15
Los Altos Hills,US,37.38,-122.14,52.29,48.02,55.94,,,48,1,4.38,37.5025,2018-11-15
Midland,US,32.0,-102.08,61.0,60.08,62.06,,,32,20,5.82,210.0,2018-11-15
Baraboo,US,43.47,-89.74,36.97,35.6,39.2,,,48,1,9.17,170.0,2018-11-15
Crestview,US,30.76,-86.57,42.57,37.94,44.96,,,67,75,12.75,350.0,2018-11-15
Jonesboro,US,35.84,-90.7,38.53,35.6,41.0,,,78,20,13.87,260.0,2018-11-15
Indianola,US,40.24,-100.42,60.71,60.44,60.98,,,24,1,17.22,360.0,2018-11-15
Ojinaga,US,29.56,-104.41,53.62,53.62,53.62,1036.14,915.93,26,12,3.83,286.003,2018-11-15
Arcata,US,40.87,-124.08,51.46,51.08,51.8,,,73,1,3.36,240.0,2018-11-15
Lompoc,US,34.64,-120.46,45.21,42.08,49.28,,,56,1,1.45,278.004,2018-11-16
Sitka,US,37.17,-99.65,35.24,35.24,35.24,1036.5,960.0,68,0,5.37,120.004,2018-11-16
Eureka,US,40.8,-124.16,40.03,37.94,42.8,,,75,1,9.17,140.0,2018-11-16
Weston,US,41.2,-73.38,35.62,32.0,41.0,,,88,90,21.92,340.0,2018-11-16
Fresno,US,36.74,-119.78,40.12,35.96,42.8,,,75,90,0.78,216.504,2018-11-16
Hilo,US,19.71,-155.08,57.0,48.38,68.0,,,75,1,5.82,230.0,2018-11-16
Bethel,US,60.79,-161.76,28.04,28.04,28.04,,,95,90,9.17,360.0,2018-11-16
Kahului,US,20.89,-156.47,71.33,69.98,73.04,,,93,90,10.29,50.0,2018-11-16
Pacific Grove,US,36.62,-121.92,43.84,39.2,46.94,,,51,1,5.14,100.504,2018-11-16
Kodiak,US,39.95,-94.76,28.04,28.04,28.04,,,100,1,3.58,267.504,2018-11-16
Juneau,US,58.3,-134.42,33.26,30.02,35.06,,,100,90,2.68,36.5039,2018-11-16
Lebanon,US,43.64,-72.25,26.42,21.02,30.92,,,84,90,6.93,340.0,2018-11-16
Rexburg,US,43.82,-111.79,26.44,19.94,33.08,,,74,75,4.92,186.504,2018-11-16
Kapaa,US,22.08,-159.32,73.94,73.94,73.94,,,81,90,10.29,90.0,2018-11-16
Nanakuli,US,21.39,-158.15,74.32,69.8,77.0,,,94,75,3.36,300.0,2018-11-16
Ruidoso,US,33.33,-105.67,31.95,28.94,35.6,,,29,1,2.13,221.504,2018-11-16
Wilmington,US,39.75,-75.55,35.4,33.08,37.04,,,100,90,11.41,280.0,2018-11-16
Shasta Lake,US,40.68,-122.36,33.01,28.4,37.04,,,68,1,2.46,2.50391,2018-11-16
Harvard,US,40.62,-98.1,27.45,24.98,28.94,,,88,1,3.36,260.0,2018-11-16
Gainesville,US,29.65,-82.33,38.53,37.4,39.02,,,93,90,9.17,330.0,2018-11-16
Orange Cove,US,36.62,-119.31,39.65,35.96,42.8,,,75,90,2.24,331.004,2018-11-16
North Bend,US,43.41,-124.22,41.0,41.0,41.0,,,100,1,4.7,150.0,2018-11-16
Hailey,US,43.52,-114.32,26.6,26.6,26.6,,,73,40,6.93,320.0,2018-11-16
Half Moon Bay,US,37.46,-122.43,40.78,35.96,48.02,,,100,90,3.36,40.0,2018-11-16
Fairbanks,US,64.84,-147.72,-7.1,-8.51,-5.63,,,83,1,4.36,63.5039,2018-11-16
Portales,US,34.19,-103.33,28.74,26.96,30.2,,,68,1,4.7,360.0,2018-11-16
Kirksville,US,40.19,-92.58,33.89,33.8,33.98,,,77,75,10.29,290.0,2018-11-16
Centralia,US,39.21,-92.14,32.85,28.94,35.24,,,85,1,4.7,270.0,2018-11-16
Ridgecrest,US,35.62,-117.67,37.04,37.04,37.04,,,25,1,1.57,108.004,2018-11-16
Ketchikan,US,55.34,-131.65,40.24,37.94,42.98,,,82,90,3.36,290.0,2018-11-16
Oak Harbor,US,41.51,-83.15,31.95,31.1,32.54,,,81,90,6.93,230.0,2018-11-16
Honolulu,US,21.3,-157.86,74.25,69.8,77.0,,,94,75,3.36,300.0,2018-11-16
Casper,US,42.87,-106.31,37.94,37.94,37.94,,,42,1,20.8,220.0,2018-11-16
Oakdale,US,44.96,-92.97,29.23,28.04,30.2,,,86,90,11.41,320.0,2018-11-16
West Wendover,US,40.74,-114.07,21.02,21.02,21.02,,,67,1,2.57,316.504,2018-11-16
San Angelo,US,31.46,-100.44,33.98,33.98,33.98,,,75,1,8.05,200.0,2018-11-16
Show Low,US,34.25,-110.03,21.69,21.02,23.0,,,62,1,2.46,134.504,2018-11-16
Murphy,US,33.02,-96.61,39.69,35.42,44.6,,,92,1,4.7,160.0,2018-11-16
Ukiah,US,39.15,-123.21,33.08,33.08,33.08,,,77,1,2.01,61.0039,2018-11-16
River Ridge,US,34.23,-85.22,30.47,26.96,33.8,,,77,1,3.58,273.004,2018-11-16
Alpine,US,43.07,-85.69,33.76,29.84,35.96,,,93,90,4.7,240.0,2018-11-16
Forest Grove,US,45.52,-123.11,43.93,41.0,48.2,,,96,90,1.23,340.504,2018-11-16
Susanville,US,40.42,-120.65,23.0,23.0,23.0,,,57,1,3.36,270.0,2018-11-16
Ruston,US,32.52,-92.64,38.44,35.96,40.1,,,78,1,2.91,204.504,2018-11-16
Fergus Falls,US,46.28,-96.08,20.12,17.6,23.0,,,85,1,5.82,330.0,2018-11-16
Weatherford,US,32.76,-97.8,39.87,35.06,42.8,,,80,1,5.59,246.504,2018-11-16
Ahuimanu,US,21.44,-157.84,74.26,69.8,77.0,,,94,75,3.36,300.0,2018-11-16
Leon,US,40.74,-93.75,34.21,30.92,36.68,,,86,90,10.29,300.0,2018-11-16
Salem,US,44.94,-123.03,39.81,33.98,42.98,,,95,90,2.91,341.504,2018-11-16
Valparaiso,US,41.47,-87.06,33.93,32.0,35.96,,,75,75,10.29,260.0,2018-11-16
Tyler,US,32.35,-95.3,40.77,39.02,42.8,,,73,1,6.93,190.0,2018-11-16
Florence,US,34.8,-87.68,29.57,26.96,35.6,,,92,1,3.36,120.0,2018-11-16
Roseburg,US,43.22,-123.34,48.76,46.94,50.0,,,86,90,1.9,112.504,2018-11-16
Rupert,US,42.62,-113.68,27.28,23.0,32.0,,,77,1,4.03,196.004,2018-11-16
Saint Louis Park,US,44.95,-93.35,28.78,26.78,30.2,,,86,90,12.75,300.0,2018-11-16
Lamar,US,38.09,-102.62,23.0,23.0,23.0,,,91,1,16.67,185.504,2018-11-16
Huron,US,44.36,-98.21,28.45,26.06,30.02,,,92,90,8.05,80.0,2018-11-16
Truth or Consequences,US,33.13,-107.25,32.0,32.0,32.0,,,49,1,4.7,320.0,2018-11-16
Palmer,US,61.6,-149.11,25.09,21.02,28.94,,,55,1,9.17,330.0,2018-11-16
Eliot,US,43.15,-70.8,32.13,26.06,42.08,,,100,90,19.46,10.0,2018-11-16
Astoria,US,46.19,-123.83,48.92,48.92,48.92,,,100,90,2.35,193.504,2018-11-16
Grand Forks,US,47.91,-97.06,18.97,17.6,21.2,,,85,90,13.87,350.0,2018-11-16
Marshall,US,39.39,-87.69,29.68,28.04,31.1,,,84,75,10.29,250.0,2018-11-16
Estelle,US,32.87,-97.01,40.77,35.42,46.94,,,80,1,6.93,180.0,2018-11-16
Wahpeton,US,46.27,-96.61,20.75,19.04,23.0,,,85,68,4.7,360.0,2018-11-16
Coos Bay,US,43.37,-124.22,41.0,41.0,41.0,,,100,1,4.7,150.0,2018-11-16
Port Hueneme,US,34.15,-119.2,49.03,46.04,51.98,,,58,1,5.82,20.0,2018-11-16
Dubuque,US,42.5,-90.66,35.06,32.0,37.4,,,74,90,14.99,300.0,2018-11-16
Weiser,US,44.25,-116.97,21.92,21.92,21.92,,,71,1,4.7,290.0,2018-11-16
Nantucket,US,41.28,-70.1,50.81,48.2,53.06,,,96,90,19.46,190.0,2018-11-16
Waycross,US,31.21,-82.35,37.74,35.96,39.2,,,83,1,10.29,320.0,2018-11-16
Shreveport,US,32.52,-93.77,37.4,35.6,39.02,,,85,1,4.7,140.0,2018-11-16
Somerset,US,37.09,-84.6,29.84,28.94,30.2,,,100,1,6.93,180.0,2018-11-16
Oneonta,US,42.45,-75.06,31.19,31.19,31.19,1020.62,961.37,73,0,3.02,307.004,2018-11-16
Dickinson,US,46.88,-102.79,33.08,33.08,33.08,,,91,90,6.93,130.0,2018-11-16
Billings,US,45.79,-108.5,48.02,48.02,48.02,,,45,90,10.29,290.0,2018-11-16
Morgan City,US,29.7,-91.21,35.74,35.6,35.96,,,100,1,4.03,134.504,2018-11-16
South Sioux City,US,42.47,-96.41,29.73,22.46,33.8,,,80,90,6.93,310.0,2018-11-16
Arkadelphia,US,34.12,-93.05,33.73,32.0,35.06,,,84,1,3.02,220.004,2018-11-16
Kenai,US,60.55,-151.26,29.97,26.96,33.08,,,88,90,17.22,20.0,2018-11-16
Logansport,US,40.75,-86.36,31.8,30.2,33.8,,,99,90,11.41,240.0,2018-11-16
Toppenish,US,46.38,-120.31,35.06,35.06,35.06,,,84,1,4.7,320.0,2018-11-16
Tallahassee,US,30.44,-84.28,35.92,35.06,37.4,,,74,8,6.93,,2018-11-16
Green River,US,41.53,-109.47,30.92,30.92,30.92,,,60,1,17.22,240.0,2018-11-16
Natchitoches,US,31.76,-93.09,36.37,34.7,39.02,,,100,1,4.36,193.504,2018-11-16
Troutdale,US,45.53,-122.39,44.22,42.08,46.04,,,92,90,1.57,63.0039,2018-11-16
Willmar,US,45.12,-95.04,23.29,19.4,26.6,,,92,1,3.36,300.0,2018-11-16
Atchison,US,39.56,-95.12,29.57,23.0,35.06,,,100,1,5.7,266.504,2018-11-16
Ferry Pass,US,30.51,-87.21,34.09,30.56,37.04,,,92,1,5.82,40.0,2018-11-16
Guymon,US,36.68,-101.48,29.39,26.06,39.02,,,75,1,11.41,230.0,2018-11-16
Key Largo,US,25.09,-80.45,62.06,62.06,62.06,,,77,90,12.75,350.0,2018-11-16
Glenwood Springs,US,39.55,-107.33,19.8,15.08,24.8,,,53,1,12.75,220.0,2018-11-16
Kalispell,US,48.2,-114.32,39.92,39.92,39.92,,,82,90,5.82,150.0,2018-11-16
Jackson,US,35.61,-88.82,32.02,30.2,33.8,,,88,1,4.7,200.0,2018-11-16
Benton Harbor,US,42.12,-86.45,32.5,28.94,36.68,,,82,90,11.41,260.0,2018-11-16
Gallup,US,35.53,-108.74,14.58,14.0,15.08,,,70,1,3.36,70.0,2018-11-16
Douglas,US,58.28,-134.39,33.26,30.02,35.06,,,100,90,2.68,36.5039,2018-11-16
Lufkin,US,31.34,-94.73,33.51,30.92,35.6,,,100,1,3.36,100.0,2018-11-16
Excelsior Springs,US,39.34,-94.23,33.26,30.92,35.06,,,85,1,5.82,220.0,2018-11-16
Millinocket,US,45.66,-68.71,19.36,19.04,19.94,,,84,90,8.05,20.0,2018-11-16
Valley City,US,46.92,-98.0,25.47,24.8,26.6,,,100,90,7.94,59.5039,2018-11-16
Long Beach,US,30.35,-89.15,35.58,33.98,37.58,,,96,1,3.24,80.5039,2018-11-16
Coalinga,US,36.14,-120.36,36.48,35.96,37.04,,,51,1,4.03,65.5039,2018-11-16
Lewiston,US,46.42,-117.02,42.51,42.08,42.98,,,79,90,2.46,319.004,2018-11-16
Mastic Beach,US,40.77,-72.85,39.24,37.04,42.62,,,92,90,16.11,350.0,2018-11-16
Columbine,US,39.59,-105.07,35.24,27.5,42.08,,,82,1,4.7,210.0,2018-11-16
Baker City,US,44.77,-117.83,24.08,24.08,24.08,,,87,40,2.13,315.504,2018-11-16
Evans,US,40.38,-104.69,32.7,17.96,42.08,,,78,1,3.36,280.0,2018-11-16
